article_url,article_title,meta_description,section,authors,publish_date,modified_date,canonical_link,top_image,is_opinion
https://www.msn.com/en-us/sports/olympics/key-moments-from-final-day-of-the-olympic-games/ar-AAN4AKg?ocid=BingNews,Key moments from final day of the Olympic Games,Here's what you missed from Day 16 of the 2020 Summer Olympics in Tokyo.,,"['Abc News', 'Alex Scott', 'August']",,,https://abcnews.go.com/Sports/key-moments-final-day-olympic-games/story?id=79340335,https://s.abcnews.com/images/International/medals-02-as-nc-210808_1628423560187_hpMain_16x9_992.jpg,false
https://www.msn.com/en-us/news/politics/ex-justice-dept-head-described-trump-s-election-pressure-campaign-senator/ar-AAN4GaQ?ocid=BingNews,Ex-Justice Dept head described Trump’s election pressure campaign-senator,"Former President Donald Trump mounted an intense pressure campaign on the U.S. Justice Department to overturn his election defeat in his final weeks in office, the department's head during that time testified to lawmakers, a senior Senate Democrat said on Sunday.",United States,['Jan Wolfe'],2021-08-09 09:44:41+00:00,2021-08-09T09:46:01.834Z,https://www.reuters.com/world/us/ex-justice-dept-head-described-trumps-election-pressure-campaign-senator-2021-08-08/,https://www.reuters.com/resizer/lU2JKQiBW_3YzMwZh0ZaLcCoxBc=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/YZKXCNPGWRICBNM5XARJLMHFKU.jpg,
https://www.msn.com/en-us/news/politics/guests-at-obama-birthday-party-delete-instagram-posts-after-former-president-seen-dancing-at-epic-bash/ar-AAN4L4A?ocid=BingNews,Guests at Obama birthday party delete Instagram posts after former president seen dancing at 'epic' bash,A guest at former President Barack Obama’s 60th birthday bash said he was forced to delete Instagram photos he posted of himself at the star-studded event on Martha's Vineyard Saturday night.,,['Jessica Chasmar'],,2021-08-08T20:42:13-04:00,https://www.foxnews.com/politics/obama-birthday-party-guests-delete-instagram-posts-marthas-vineyard,https://static.foxnews.com/foxnews.com/content/uploads/2021/08/Obama-Tent-THUMB.jpg,false
https://www.msn.com/en-us/sports/olympics/us-tops-overall-and-gold-medal-count-in-tokyo-thanks-in-part-to-womens-dominance/ar-AAN4gm9?ocid=BingNews,"US tops overall and gold medal count in Tokyo, thanks in part to women's dominance","The U.S. finished the Tokyo Olympics with 113 overall medals to China's 88, and American women won 66 of those medals.",,[],2021-08-08 00:00:00,,https://www.usatoday.com/story/sports/olympics/2021/08/08/us-led-women-tops-china-final-medal-count-tokyo-olympics/5529603001/,"https://www.gannett-cdn.com/presto/2021/08/08/USAT/a08aaff6-9d06-4348-9fc7-767c7300b285-USATSI_16520174.jpg?crop=4710,2649,x1,y133&width=3200&height=1800&format=pjpg&auto=webp",false
https://www.msn.com/en-us/news/us/florida-s-largest-school-districts-set-mask-mandates-but-with-a-twist/ar-AAN4FzH?ocid=BingNews,"Florida's largest school districts impose mask mandates, but some students can opt out","Florida's largest school districts impose mask mandates, but students can opt out .",,"['Abc News', 'Will Mcduffie', 'August']",,,https://abcnews.go.com/US/floridas-largest-school-districts-impose-mask-mandates-students/story?id=79349671,https://s.abcnews.com/images/US/florida-back-to-school-file-zp-jef-210808_1628429488418_hpMain_16x9_992.jpg,false
https://www.msn.com/en-us/news/world/taliban-seizes-kunduz-first-major-afghan-city-to-fall-in-vacuum-left-by-us-troop-withdrawal/ar-AAN4tyC?ocid=BingNews,"Taliban seizes Kunduz, first major Afghan city to fall in vacuum left by US troop withdrawal","The Taliban has seized control of Kunduz in northern Afghanistan, local officials told CNN on Sunday. It is the first major city to fall to the insurgent group since they began their offensive in May, and marks a big blow to the Afghan government.",asia,"['Jennifer Hauser', 'Tara John', 'Nick Paton Walsh']",2021-08-08 00:00:00,2021-08-08T20:55:41Z,https://www.cnn.com/2021/08/08/asia/afghanistan-taliban-kunduz-intl/index.html,https://cdn.cnn.com/cnnnext/dam/assets/210808042159-afghan-special-force-kunduz-0723-super-tease.jpg,false
https://www.msn.com/en-us/news/politics/us-senate-trudges-toward-passing-1-trillion-infrastructure-bill/ar-AAN4RVR?ocid=BingNews,$1 trillion U.S. infrastructure bill inches ahead with Senate votes,The U.S. Senate on Sunday took two more steps toward passing a $1 trillion bipartisan infrastructure bill by blessing the details of the largest U.S. investment in roads and bridges in decades and by moving to limit debate on the overall measure.,United States,"['Richard Cowan Arshad Mohammed', 'Richard Cowan', 'Arshad Mohammed']",2021-08-09 02:16:47+00:00,2021-08-09T02:17:02.843Z,https://www.reuters.com/world/us/us-senate-inches-toward-passing-1-trillion-infrastructure-bill-2021-08-09/,https://www.reuters.com/resizer/bBEf_fkahpWkhWq3rJJtO0asfeI=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/TTTFLJVFY5MNFLH337HL3P6DBE.jpg,
https://www.msn.com/en-us/sports/olympics/tokyo-passes-olympic-baton-to-paris-after-imperfect-irrepressible-games/ar-AAN3M7z?ocid=BingNews,"Tokyo passes Olympic baton to Paris after imperfect, irrepressible games","Tokyo passed the Olympic baton to Paris on Sunday after staging an imperfect, irrepressible games like no other.",,['Corky Siemaszko Is A Senior Writer For Nbc News Digital.'],2021-08-08 13:50:00+00:00,Mon Aug 09 2021 16:36:30 GMT+0000 (UTC),https://www.nbcnews.com/news/olympics/tokyo-olympics-closing-ceremony-set-bring-imperfect-irrepressible-games-end-n1276009,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/newscms/2021_31/3497609/210808-olympics-closing-ceremony-al-0921.jpg",false
https://www.msn.com/en-us/sports/ncaafb/legendary-florida-state-coach-bobby-bowden-dies-at-91/ar-AAN4vii?ocid=BingNews,"Bobby Bowden, folksy coach of Florida St dynasty, dies at 91","Bobby Bowden did it all. Not only did he put Florida State on the map by taking the Seminoles from afterthought to dynasty, he left an indelible mark on the game with a rare combination of coaching acumen, gracious demeanor and a compassion for those he coached and competed against.",Sports,['Steve Reed'],2021-08-08 11:04:54+00:00,2021-08-09T00:57:07Z,https://apnews.com/6c8d77af3cbe145cd4ff08fb6ed0a6ed,https://storage.googleapis.com/afs-prod/media/ecc77a2307414e3c93583693f3fc4578/3000.jpeg,
https://www.msn.com/en-us/news/us/dixie-fire-mushrooms-into-second-largest-wildfire-in-california-history/ar-AAN4Tkf?ocid=BingNews,Dixie Fire mushrooms into second-largest wildfire in California history,"The fire consumed the historical town of Greenville, Calif., and continues to threaten nearly 14,000 buildings, according to Cal Fire, the state firefighting agency.",National,[],2021-08-08 00:00:00,2021-08-09T03:36:25.007Z,https://www.washingtonpost.com/nation/2021/08/08/dixie-fire-california/,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/7N4EUXHXXEI6XJRWDDFMLGUY3Q.jpg&w=1440,false
